id,function,functioncode,functiontext,category,categroycode,categorytext,subcategory,number,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,"Asset Management (ID.AM): The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.",AM,"The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.",Physical devices and systems within the organization are inventoried,1,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,"Asset Management (ID.AM): The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.",AM,"The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.",Software platforms and applications within the organization are inventoried,2,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,"Asset Management (ID.AM): The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.",AM,"The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.",Organizational communication and data flows are mapped,3,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,"Asset Management (ID.AM): The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.",AM,"The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.",External information systems are catalogued,4,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,"Asset Management (ID.AM): The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.",AM,"The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.","Resources (e.g., hardware, devices, data, and software) are prioritized based on their classification, criticality, and business value ",5,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,"Asset Management (ID.AM): The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.",AM,"The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to business objectives and the organization’s risk strategy.","Cybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established",6,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Business Environment,BE,"The organization’s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform cybersecurity roles, responsibilities, and risk management decisions.",The organization’s role in the supply chain is identified and communicated,1,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Business Environment,BE,"The organization’s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform cybersecurity roles, responsibilities, and risk management decisions.",The organization’s place in critical infrastructure and its industry sector is identified and communicated,2,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Business Environment,BE,"The organization’s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform cybersecurity roles, responsibilities, and risk management decisions.","Priorities for organizational mission, objectives, and activities are established and communicated",3,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Business Environment,BE,"The organization’s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform cybersecurity roles, responsibilities, and risk management decisions.",Dependencies and critical functions for delivery of critical services are established,4,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Business Environment,BE,"The organization’s mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform cybersecurity roles, responsibilities, and risk management decisions.",Resilience requirements to support delivery of critical services are established,5,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Governance,GV,"The policies, procedures, and processes to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of cybersecurity risk.",Organizational information security policy is established,1,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Governance,GV,"The policies, procedures, and processes to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of cybersecurity risk.",Information security roles & responsibilities are coordinated and aligned with internal roles and external partners,2,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Governance,GV,"The policies, procedures, and processes to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of cybersecurity risk.","Legal and regulatory requirements regarding cybersecurity, including privacy and civil liberties obligations, are understood and managed",3,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Governance,GV,"The policies, procedures, and processes to manage and monitor the organization’s regulatory, legal, risk, environmental, and operational requirements are understood and inform the management of cybersecurity risk.",Governance and risk management processes address cybersecurity risks,4,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Risk Assessment,RA,"The organization understands the cybersecurity risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals.",Asset vulnerabilities are identified and documented,1,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Risk Assessment,RA,"The organization understands the cybersecurity risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals.",Threat and vulnerability information is received from information sharing forums and sources,2,
,Identify,ID,Identify the assets or resources that support critical functions and risk related to these assets.,Risk Assessment,RA,"The organization understands the cybersecurity risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals.","Threats, both internal and external, are identified and documented",3,
